State,County,_2002_Both_Sexes,_2002_Females,_2002_Males,_2003_Both_Sexes,_2003_Females,_2003_Males,_2004_Both_Sexes,_2004_Females,_2004_Males,_2005_Both_Sexes,_2005_Females,_2005_Males,_2006_Both_Sexes,_2006_Females,_2006_Males,_2007_Both_Sexes,_2007_Females,_2007_Males,_2008_Both_Sexes,_2008_Females,_2008_Males,_2009_Both_Sexes,_2009_Females,_2009_Males,_2010_Both_Sexes,_2010_Females,_2010_Males,_2011_Both_Sexes,_2011_Females,_2011_Males,_2012_Both_Sexes,_2012_Females,_2012_Males,Percent_Change_2002_2012_Both_Sexes,Percent_Change_2002_2012_Females,Percent_Change_2002_2012_Males,Percent_Change_2005_2012_Both_Sexes,Percent_Change_2005_2012_Females,Percent_Change_2005_2012_Males
Wisconsin,Adams,38.5,27.5,48.2,38.3,27.5,47.7,38.9,28.7,48,38.4,27.3,48.4,38.1,27.1,48.3,40.9,31.3,49.8,39.1,30,47.6,38.7,29.8,46.8,39.6,31.9,46.8,42.8,33.7,51.5,43.7,36.5,50.6,13.4,32.7,4.9,13.8,33.8,4.4
Wisconsin,Ashland,44,32.5,53.4,44.7,34,53.7,43.4,33.5,51.5,44,33,53.3,43.3,32.5,52.6,46.2,36.7,54.4,45.2,36.4,52.7,45.2,36.7,52.4,46.5,39.2,52.7,48.4,39.7,56,49.6,42.7,55.6,12.9,31.4,4.1,12.8,29.5,4.4
Wisconsin,Barron,39.7,26.6,50.3,39.6,27.1,49.9,39.1,27.4,48.7,38.1,24.8,49.2,37.9,24.6,49.2,39.6,27.3,50,39.9,27.7,50.4,39.4,27.2,49.8,39.8,28.5,49.6,42.1,29,53.6,43.5,31.4,53.9,9.5,18,7.2,14.1,27,9.7
Wisconsin,Bayfield,43.4,31.7,53.6,43.2,31.8,53.1,42.7,32.2,51.8,41.9,30.3,52,41.8,30.4,51.8,43.3,33.6,51.8,42.7,33.2,51,42.5,33.9,49.8,43.7,36.1,50.3,46.7,37.9,54.3,48.2,40.8,54.5,10.8,28.8,1.6,15,34.8,4.9
Wisconsin,Brown,40.6,29.9,50,40.6,30.2,49.7,39.7,30.5,47.8,39.2,29,48.4,38.6,28.6,47.7,39.2,30,47.4,38.1,29.9,45.6,37.1,29.2,44.2,37,30.7,42.7,39.3,32,46.1,40,34.4,45.2,-1.5,15.3,-9.7,2,18.6,-6.6
Wisconsin,Buffalo,42.8,28,55,41.3,27.1,53.1,41.2,28.1,52.2,40.6,26.5,52.6,40.9,27.4,52.6,41.8,29.2,52.8,40.7,28.5,51.3,40.7,29.2,50.7,41.3,30.4,50.9,44.3,32,55.4,45.4,34.7,55.1,6.3,23.7,0.1,11.8,30.8,4.7
Wisconsin,Burnett,42.8,32.2,52,42,32.5,50.2,40.8,31.9,48.4,40.6,30.4,49.4,39.4,29,48.3,40.4,30.6,48.8,42.7,33.5,50.5,42,32.6,49.9,42.4,34.6,49.1,44.7,34.9,53.1,46,37.7,53,7.3,17.1,1.9,13.3,24.2,7.4
Wisconsin,Calumet,38.4,27.8,47.6,38.2,28.1,46.9,37.3,28.3,45.1,36.3,26.2,45.1,36.2,26.7,44.6,36.3,27.6,44,35.5,27.6,42.5,34.9,27.3,41.7,34.9,28.9,40.4,36.5,29.3,43,37,31.4,42.1,-3.7,12.7,-11.6,2,19.6,-6.7
Wisconsin,Chippewa,40.1,29.6,48.9,40,30,48.4,39.3,30.4,46.8,38.5,28.7,46.9,38.8,29.4,47.1,39.5,31,46.9,39.7,31.6,46.8,39,30.8,46.2,39.3,32.4,45.5,41.9,33.6,49.4,42.7,36,48.7,6.4,21.5,-0.4,11,25.4,4
Wisconsin,Clark,41.4,29.4,50.7,41,29.7,49.8,39.9,29.6,47.9,39.4,27.6,48.9,39.2,28.3,48.2,39.6,29.6,47.9,39.4,30,47.3,38.1,28.8,46,39.5,31.7,46.4,41,31.7,49.4,41.9,34.3,48.7,1.1,16.7,-3.9,6.3,24,-0.4
Wisconsin,Columbia,39.1,28.2,48.8,39,28.6,48.3,38.3,28.8,46.9,37.4,26.5,47.2,37,26.1,46.9,37.8,27.7,47,36.6,26.9,45.4,36,26.2,44.8,36.2,27.4,44,38.2,28.2,47.4,38.8,30.4,46.4,-0.7,7.9,-4.9,3.7,14.5,-1.7
Wisconsin,Crawford,44.7,32.3,54.9,44,31.8,54,43.2,32.5,52.1,42.3,30.6,52.3,42.1,31.2,51.7,42.1,32.2,51,42.7,33,51.4,43.1,32.8,52.3,42.9,33.5,51.3,45.4,34.9,55.3,46.2,36.8,54.9,3.4,14,0,9.2,20.4,4.8
Wisconsin,Dane,33.8,25.1,41.5,33.7,25.3,41.2,33.1,25.3,40.1,32.9,23.7,41.1,32.6,23.7,40.6,33.1,24.6,40.7,33.1,24.9,40.4,32.6,24.3,40,32.9,25.4,39.5,35.1,26.3,42.9,35.5,28,42.1,5,11.4,1.3,7.8,18,2.4
Wisconsin,Dodge,35.2,25.3,43.7,35.8,26.2,44.1,35.3,26.5,42.8,34.4,24.5,43,34.5,24.8,43,35.9,26.8,43.8,36.1,27.7,43.4,35.6,27,43.2,35.7,28.2,42.2,38.2,29.5,45.9,38.8,31.7,45,10.2,25.3,3,12.7,29.6,4.5
Wisconsin,Door,39.5,30.6,47.4,39.5,30.2,47.8,38.6,30.3,46.1,38.9,29.3,47.7,38.3,28.4,47.4,39.3,30.2,47.9,38.2,29.1,46.7,37.6,28.6,46.1,38.5,30,46.6,41.2,30.9,51.2,41.7,33.2,50.1,5.6,8.3,5.7,7.2,13.1,5
Wisconsin,Douglas,43.4,31.5,53.2,43.4,32.1,52.9,43,32.9,51.5,42.3,31.2,51.8,41.9,31.5,50.9,42.7,33,51.1,42.4,34,49.7,41.4,33.1,48.4,42,35.1,48,44.7,36.5,51.9,45.8,39.1,51.5,5.5,24.1,-3.2,8.2,25.5,-0.5
Wisconsin,Dunn,39.5,28.7,48.3,38.6,28,47.2,37.8,28.1,45.7,37.7,26.9,46.7,37.1,26.5,46,38,27.9,46.5,38,27.7,46.7,37.7,27.8,45.9,37.9,28.8,45.4,40.7,30.5,49.4,41.9,33.1,49.4,6.2,15.2,2.2,11.2,22.8,5.8
Wisconsin,EauClaire,38.7,28.3,47.6,38,28.1,46.6,37.2,28.1,45,36.4,26.4,45.3,35.9,26.2,44.5,35.8,26.9,43.6,35.2,26.5,42.7,34.6,26.1,42,35,27.5,41.6,36.9,28.2,44.6,37.8,30.5,44.2,-2.1,7.7,-7.1,3.8,15.8,-2.2
Wisconsin,Florence,39.2,25.5,50.5,38.4,25,49.4,39.2,26.3,50.1,39.5,25.4,51.6,38.7,24.5,51.1,40.5,29.4,50.6,38.3,25.9,49.5,37.1,24.5,48.3,37.1,25.1,47.9,39.6,26.2,52.1,40,27.9,51.3,1.9,9.7,1.5,1.3,9.8,-0.6
Wisconsin,FondduLac,37.2,27.1,45.7,37.3,27.7,45.6,36.6,28,44.1,36.1,26.2,44.8,35.8,26.2,44.3,36.4,27.8,44.1,36.1,28.1,43.1,35,27,41.9,35.2,28.5,41.1,36.8,29.2,43.7,37.3,31.3,42.8,0.5,15.4,-6.5,3.5,19.6,-4.5
Wisconsin,Forest,42,29.9,51.7,41.7,30.4,50.8,43.2,33.5,51.2,43.2,31.3,53.3,41.3,28.6,51.9,42.7,29.9,53.6,42.6,31.6,52.1,43.9,32.9,53.5,43.8,33.4,53,46,33.9,57.1,47.3,36.5,57.1,12.6,22.2,10.3,9.4,16.9,7.1
